-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Found geometry_msgs: 4.2.4 (/opt/ros/humble/share/geometry_msgs/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found sensor_msgs: 4.2.4 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/pi/dabom/dabom_ws/src/build/dabomb_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/pi/dabom/dabom_ws/src/install/dabomb_description/share/dabomb_description//launch/robot_state_launch.py
-- Symlinking: /home/pi/dabom/dabom_ws/src/install/dabomb_description/share/dabomb_description//urdf/dabomb.gazebo
-- Symlinking: /home/pi/dabom/dabom_ws/src/install/dabomb_description/share/dabomb_description//urdf/dabomb.trans
-- Symlinking: /home/pi/dabom/dabom_ws/src/install/dabomb_description/share/dabomb_description//urdf/dabomb.xacro
-- Symlinking: /home/pi/dabom/dabom_ws/src/install/dabomb_description/share/dabomb_description//urdf/materials.xacro
-- Symlinking: /home/pi/dabom/dabom_ws/src/install/dabomb_description/share/dabomb_description//meshes/LIDAR_1.stl
-- Symlinking: /home/pi/dabom/dabom_ws/src/install/dabomb_description/share/dabomb_description//meshes/Wheel1_1.stl
-- Symlinking: /home/pi/dabom/dabom_ws/src/install/dabomb_description/share/dabomb_description//meshes/Wheel2_1.stl
-- Symlinking: /home/pi/dabom/dabom_ws/src/install/dabomb_description/share/dabomb_description//meshes/Wheel3_1.stl
-- Symlinking: /home/pi/dabom/dabom_ws/src/install/dabomb_description/share/dabomb_description//meshes/Wheel4_1.stl
-- Symlinking: /home/pi/dabom/dabom_ws/src/install/dabomb_description/share/dabomb_description//meshes/base_link.stl
-- Symlinking: /home/pi/dabom/dabom_ws/src/install/dabomb_description/share/dabomb_description//resource/dabomb_description
-- Symlinking: /home/pi/dabom/dabom_ws/src/install/dabomb_description/share/ament_index/resource_index/package_run_dependencies/dabomb_description
-- Symlinking: /home/pi/dabom/dabom_ws/src/install/dabomb_description/share/ament_index/resource_index/parent_prefix_path/dabomb_description
-- Symlinking: /home/pi/dabom/dabom_ws/src/install/dabomb_description/share/dabomb_description/environment/ament_prefix_path.sh
-- Symlinking: /home/pi/dabom/dabom_ws/src/install/dabomb_description/share/dabomb_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/pi/dabom/dabom_ws/src/install/dabomb_description/share/dabomb_description/environment/path.sh
-- Symlinking: /home/pi/dabom/dabom_ws/src/install/dabomb_description/share/dabomb_description/environment/path.dsv
-- Symlinking: /home/pi/dabom/dabom_ws/src/install/dabomb_description/share/dabomb_description/local_setup.bash
-- Symlinking: /home/pi/dabom/dabom_ws/src/install/dabomb_description/share/dabomb_description/local_setup.sh
-- Symlinking: /home/pi/dabom/dabom_ws/src/install/dabomb_description/share/dabomb_description/local_setup.zsh
-- Symlinking: /home/pi/dabom/dabom_ws/src/install/dabomb_description/share/dabomb_description/local_setup.dsv
-- Symlinking: /home/pi/dabom/dabom_ws/src/install/dabomb_description/share/dabomb_description/package.dsv
-- Symlinking: /home/pi/dabom/dabom_ws/src/install/dabomb_description/share/ament_index/resource_index/packages/dabomb_description
-- Symlinking: /home/pi/dabom/dabom_ws/src/install/dabomb_description/share/dabomb_description/cmake/dabomb_descriptionConfig.cmake
-- Symlinking: /home/pi/dabom/dabom_ws/src/install/dabomb_description/share/dabomb_description/cmake/dabomb_descriptionConfig-version.cmake
-- Symlinking: /home/pi/dabom/dabom_ws/src/install/dabomb_description/share/dabomb_description/package.xml
