[1.471s] Invoking command in '/home/pi/dabom/dabom_ws/src/build/dabomb_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/dabom/dabom_ws/install/dabom_bringup:/home/pi/dabom/dabom_ws/install/x_serial:/home/pi/dabom/dabom_ws/install/serial_comm:/home/pi/dabom/dabom_ws/install/odom:/home/pi/dabom/dabom_ws/install/inv_kin:/home/pi/dabom/dabom_ws/install/dabom_joy:/opt/ros/humble /usr/bin/cmake --build /home/pi/dabom/dabom_ws/src/build/dabomb_description -- -j4 -l4
[1.699s] Invoked command in '/home/pi/dabom/dabom_ws/src/build/dabomb_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/dabom/dabom_ws/install/dabom_bringup:/home/pi/dabom/dabom_ws/install/x_serial:/home/pi/dabom/dabom_ws/install/serial_comm:/home/pi/dabom/dabom_ws/install/odom:/home/pi/dabom/dabom_ws/install/inv_kin:/home/pi/dabom/dabom_ws/install/dabom_joy:/opt/ros/humble /usr/bin/cmake --build /home/pi/dabom/dabom_ws/src/build/dabomb_description -- -j4 -l4
[1.866s] Invoking command in '/home/pi/dabom/dabom_ws/src/build/dabomb_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/dabom/dabom_ws/install/dabom_bringup:/home/pi/dabom/dabom_ws/install/x_serial:/home/pi/dabom/dabom_ws/install/serial_comm:/home/pi/dabom/dabom_ws/install/odom:/home/pi/dabom/dabom_ws/install/inv_kin:/home/pi/dabom/dabom_ws/install/dabom_joy:/opt/ros/humble /usr/bin/cmake --install /home/pi/dabom/dabom_ws/src/build/dabomb_description
[1.884s] -- Install configuration: ""
[1.893s] -- Execute custom install script
[1.896s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/dabomb_description/share/dabomb_description//launch/robot_state_launch.py
[1.897s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/dabomb_description/share/dabomb_description//urdf/dabomb.gazebo
[1.898s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/dabomb_description/share/dabomb_description//urdf/dabomb.trans
[1.902s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/dabomb_description/share/dabomb_description//urdf/dabomb.xacro
[1.904s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/dabomb_description/share/dabomb_description//urdf/materials.xacro
[1.905s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/dabomb_description/share/dabomb_description//meshes/LIDAR_1.stl
[1.905s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/dabomb_description/share/dabomb_description//meshes/Wheel1_1.stl
[1.906s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/dabomb_description/share/dabomb_description//meshes/Wheel2_1.stl
[1.907s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/dabomb_description/share/dabomb_description//meshes/Wheel3_1.stl
[1.910s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/dabomb_description/share/dabomb_description//meshes/Wheel4_1.stl
[1.910s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/dabomb_description/share/dabomb_description//meshes/base_link.stl
[1.912s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/dabomb_description/share/dabomb_description//resource/dabomb_description
